git init   	: init a repository
git config 	--global user.name "kindk"
git config 	--global user.email "kindk0000@gmail.com"

git add 	<file> : add file to stage
git commit 	-m "comment" : commit changing to repo.
git diff 	<file> : cat the difference of <file> between stage or repo. and local file.
git status
git log 	: cat the previous commit command 
git reflog	: cat the previous git operation
git reset 	--hard commit_id     HEAD^  : last version   HEAD^^ last last version    HEAD~100 last 100 version


